SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Age above 50,Doctors,Front line workers,people suffering from diseases,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,35000,150,5645,3455,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,76788,200,5646,5453,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
1,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,96767,345,5666,4535,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AP,Andhra Pradesh,AP_Anantapur,Anantapur,67339,143,66599,597,438114,932,8498,6754,0,0,0,0,0,,
3,AP,Andhra Pradesh,AP_Chittoor,Chittoor,86145,332,84972,841,414706,922,4353,7868,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_East Godavari,East Godavari,123695,352,122707,636,515429,839,4535,8768,0,0,0,0,0,,
5,AP,Andhra Pradesh,AP_Guntur,Guntur,74757,515,73577,665,488781,1020,6755,8789,0,0,0,0,0,,
6,AP,Andhra Pradesh,AP_Krishna,Krishna,47786,544,46576,666,451739,912,6565,9879,0,0,0,0,0,,
7,AP,Andhra Pradesh,AP_Kurnool,Kurnool,60561,58,60016,487,405346,856,6756,8979,0,0,0,0,0,,
8,AP,Andhra Pradesh,AP_Prakasam,Prakasam,62029,101,61349,579,339744,953,7869,8678,0,0,0,0,0,,
9,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,62094,489,61100,505,296355,980,8797,9676,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,45951,98,45507,346,270311,1103,6786,7678,0,0,0,0,0,,
11,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,59168,244,58373,551,429058,923,9877,7678,0,0,0,0,0,,
12,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,41022,44,40740,238,234447,798,6876,8776,0,0,0,0,0,,
13,AP,Andhra Pradesh,AP_West Godavari,West Godavari,93852,161,93155,536,396396,872,6878,8689,0,0,0,0,0,,
14,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,54992,181,54350,461,288246,1092,6456,7868,0,0,0,0,0,,
15,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,204,0,204,0,843545,610,4564,8786,0,0,0,0,0,,
16,AR,Arunachal Pradesh,AR_Changlang,Changlang,1273,1,1268,4,845345,719,5456,7567,0,0,0,0,0,,
17,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,304,0,304,0,946464,602,7865,5678,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_East Siang,East Siang,1127,11,1112,4,464633,672,4564,8676,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_Kamle,Kamle,29,0,29,0,846946,653,5464,6788,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0,904604,729,5646,6779,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0,904654,690,6756,7868,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,277,0,277,0,755477,734,4566,6789,0,0,0,0,0,,
